Grammar:

Rule 0     S' -> prog
    SEPARATOR       reduce using rule 21 (relational_expression -> relational_expression > additive_expression .)
    -               shift and go to state 55
    +               shift and go to state 56


state 98

    (22) relational_expression -> relational_expression < additive_expression .
    (16) additive_expression -> additive_expression . - multiplicative_expression
    (17) additive_expression -> additive_expression . + multiplicative_expression
    SUPERIEUR_OU_EGAL reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    INFERIEUR_OU_EGAL reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    >               reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    <               reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    DIFFERENT       reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    EQUAL           reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    ET              reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    NON             reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    OU              reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    ;               reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    ,               reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    )               reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    SEPARATOR       reduce using rule 22 (relational_expression -> relational_expression < additive_expression .)
    -               shift and go to state 55
    +               shift and go to state 56


state 99

    (12) multiplicative_expression -> multiplicative_expression % cast_expression .
    %               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    /               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    *               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    -               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    +               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    INFERIEUR_OU_EGAL reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    >               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    <               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    DIFFERENT       reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    EQUAL           reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ET              reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    NON             reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    OU              reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ;               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ,               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    )               reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    SEPARATOR       reduce using rule 12 (multiplicative_expression -> multiplicative_expression % cast_expression .)


state 100

    (13) multiplicative_expression -> multiplicative_expression / cast_expression .
    %               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    /               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    *               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    -               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    +               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    INFERIEUR_OU_EGAL reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    >               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    <               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    DIFFERENT       reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    EQUAL           reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ET              reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    NON             reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    OU              reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ;               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ,               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    )               reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    SEPARATOR       reduce using rule 13 (multiplicative_expression -> multiplicative_expression / cast_expression .)


state 101

    (14) multiplicative_expression -> multiplicative_expression * cast_expression .
    %               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    /               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    *               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    -               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    +               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    INFERIEUR_OU_EGAL reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    >               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    <               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    DIFFERENT       reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    EQUAL           reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ET              reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    NON             reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    OU              reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ;               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ,               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    )               reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    SEPARATOR       reduce using rule 14 (multiplicative_expression -> multiplicative_expression * cast_expression .)


state 102

    (50) declaration -> type . IDENTIFIANT AFFECT additive_expression
    (51) declaration -> type . IDENTIFIANT
    IDENTIFIANT     shift and go to state 112


state 103

    (52) function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt . ) compound_statement
    )               shift and go to state 113


state 104

    (53) function_declaration_statement -> type IDENTIFIANT ( ) . compound_statement
    (47) compound_statement -> . { statement_list }
    (48) compound_statement -> . { }
    {               shift and go to state 19

    compound_statement             shift and go to state 114

state 105

    (58) arguments_list_opt -> declarations_list .
    (59) declarations_list -> declarations_list . SEPARATOR declaration
    )               reduce using rule 58 (arguments_list_opt -> declarations_list .)
    SEPARATOR       shift and go to state 115


state 106

    (60) declarations_list -> declaration .
    SEPARATOR       reduce using rule 60 (declarations_list -> declaration .)
    )               reduce using rule 60 (declarations_list -> declaration .)


state 107

    (50) declaration -> type IDENTIFIANT AFFECT additive_expression .
    (16) additive_expression -> additive_expression . - multiplicative_expression
    (17) additive_expression -> additive_expression . + multiplicative_expression
    ;               reduce using rule 50 (declaration -> type IDENTIFIANT AFFECT additive_expression .)
    SEPARATOR       reduce using rule 50 (declaration -> type IDENTIFIANT AFFECT additive_expression .)
    )               reduce using rule 50 (declaration -> type IDENTIFIANT AFFECT additive_expression .)
    -               shift and go to state 55
    +               shift and go to state 56


state 108

    (54) function_call -> IDENTIFIANT ( parameters_list_opt ) .
    %               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    /               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    *               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    -               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    +               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    SUPERIEUR_OU_EGAL reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    INFERIEUR_OU_EGAL reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    >               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    <               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    DIFFERENT       reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    EQUAL           reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    ET              reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    NON             reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    OU              reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    ;               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    ,               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    )               reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)
    SEPARATOR       reduce using rule 54 (function_call -> IDENTIFIANT ( parameters_list_opt ) .)


state 109

    (62) parameters_list -> parameters_list SEPARATOR . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    assignment_expression          shift and go to state 116
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 110

    (70) iteration_statement -> TANTQUE ( expression ) . statement
    (40) statement -> . function_declaration_statement
    (41) statement -> . declaration_statement
    (42) statement -> . iteration_statement
    (43) statement -> . selection_statement
    (44) statement -> . expression_statement
    (45) statement -> . compound_statement
    (46) statement -> . jump_statement
    (52) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (49) declaration_statement -> . declaration ;
    (70) iteration_statement -> . TANTQUE ( expression ) statement
    (68) selection_statement -> . SI ( expression ) statement SINON statement
    (69) selection_statement -> . SI ( expression ) statement
    (66) expression_statement -> . expression ;
    (67) expression_statement -> . ;
    (47) compound_statement -> . { statement_list }
    (48) compound_statement -> . { }
    (71) jump_statement -> . RETOURNER expression ;
    (72) jump_statement -> . RETOURNER ;
    (56) type -> . BOOL
    (57) type -> . INT
    (50) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (51) declaration -> . type IDENTIFIANT
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    expression                     shift and go to state 17
    statement                      shift and go to state 117
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 111

    (68) selection_statement -> SI ( expression ) . statement SINON statement
    (69) selection_statement -> SI ( expression ) . statement
    (40) statement -> . function_declaration_statement
    (41) statement -> . declaration_statement
    (42) statement -> . iteration_statement
    (43) statement -> . selection_statement
    (44) statement -> . expression_statement
    (45) statement -> . compound_statement
    (46) statement -> . jump_statement
    (52) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (49) declaration_statement -> . declaration ;
    (70) iteration_statement -> . TANTQUE ( expression ) statement
    (68) selection_statement -> . SI ( expression ) statement SINON statement
    (69) selection_statement -> . SI ( expression ) statement
    (66) expression_statement -> . expression ;
    (67) expression_statement -> . ;
    (47) compound_statement -> . { statement_list }
    (48) compound_statement -> . { }
    (71) jump_statement -> . RETOURNER expression ;
    (72) jump_statement -> . RETOURNER ;
    (56) type -> . BOOL
    (57) type -> . INT
    (50) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (51) declaration -> . type IDENTIFIANT
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    expression                     shift and go to state 17
    statement                      shift and go to state 118
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 112

    (50) declaration -> type IDENTIFIANT . AFFECT additive_expression
    (51) declaration -> type IDENTIFIANT .
    AFFECT          shift and go to state 76
    SEPARATOR       reduce using rule 51 (declaration -> type IDENTIFIANT .)
    )               reduce using rule 51 (declaration -> type IDENTIFIANT .)


state 113

    (52) function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) . compound_statement
    (47) compound_statement -> . { statement_list }
    (48) compound_statement -> . { }
    {               shift and go to state 19

    compound_statement             shift and go to state 119

state 114

    (53) function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .
    TANTQUE         reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    SI              reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    ;               reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    {               reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    RETOURNER       reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    BOOL            reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    INT             reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    (               reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    ENTIER          reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    BOOLEAN         reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    IDENTIFIANT     reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    NON             reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    -               reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    $end            reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    }               reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    SINON           reduce using rule 53 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)


state 115

    (59) declarations_list -> declarations_list SEPARATOR . declaration
    (50) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (51) declaration -> . type IDENTIFIANT
    (56) type -> . BOOL
    (57) type -> . INT
    BOOL            shift and go to state 21
    INT             shift and go to state 22

    declaration                    shift and go to state 120
    type                           shift and go to state 102

state 116

    (62) parameters_list -> parameters_list SEPARATOR assignment_expression .
    SEPARATOR       reduce using rule 62 (parameters_list -> parameters_list SEPARATOR assignment_expression .)
    )               reduce using rule 62 (parameters_list -> parameters_list SEPARATOR assignment_expression .)


state 117

    (70) iteration_statement -> TANTQUE ( expression ) statement .
    TANTQUE         reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    SI              reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    ;               reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    {               reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    RETOURNER       reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    BOOL            reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    INT             reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    (               reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    ENTIER          reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    BOOLEAN         reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    IDENTIFIANT     reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    NON             reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    -               reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    $end            reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    }               reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)
    SINON           reduce using rule 70 (iteration_statement -> TANTQUE ( expression ) statement .)


state 118

    (68) selection_statement -> SI ( expression ) statement . SINON statement
    (69) selection_statement -> SI ( expression ) statement .
  ! shift/reduce conflict for SINON resolved as shift
    SINON           shift and go to state 121
    TANTQUE         reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    SI              reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    ;               reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    {               reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    RETOURNER       reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    BOOL            reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    INT             reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    (               reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    ENTIER          reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    BOOLEAN         reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    IDENTIFIANT     reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    NON             reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    -               reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    $end            reduce using rule 69 (selection_statement -> SI ( expression ) statement .)
    }               reduce using rule 69 (selection_statement -> SI ( expression ) statement .)


state 119

    (52) function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .
    TANTQUE         reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    SI              reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    ;               reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    {               reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    RETOURNER       reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    BOOL            reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    INT             reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    (               reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    ENTIER          reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    BOOLEAN         reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    IDENTIFIANT     reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    NON             reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    -               reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    $end            reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    }               reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)
    SINON           reduce using rule 52 (function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement .)


state 120

    (59) declarations_list -> declarations_list SEPARATOR declaration .
    SEPARATOR       reduce using rule 59 (declarations_list -> declarations_list SEPARATOR declaration .)
    )               reduce using rule 59 (declarations_list -> declarations_list SEPARATOR declaration .)


state 121

    (68) selection_statement -> SI ( expression ) statement SINON . statement
    (40) statement -> . function_declaration_statement
    (41) statement -> . declaration_statement
    (42) statement -> . iteration_statement
    (43) statement -> . selection_statement
    (44) statement -> . expression_statement
    (45) statement -> . compound_statement
    (46) statement -> . jump_statement
    (52) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (49) declaration_statement -> . declaration ;
